PR_STATE=OPEN
PR_DRAFT=true
PR_MERGEABLE=MERGEABLE
HEAD_BEFORE=d5451ac1912cfbf99a97ce8d3b3e3ee8ce61b7a5
BASE_SHA=b8c4ada2c23b9774602dfb962125fdee61afc01d
CURRENT_BRANCH=eng/wave020-pixel-early-gate-continuation
CURRENT_HEAD=d5451ac1912cfbf99a97ce8d3b3e3ee8ce61b7a5
SNAPSHOT_AT=2026-08-26T02:41:27.928107+00:00
PR_NUMBER=94
PR_URL=https://github.com/gunnchOS3k/anime-aggressors/pull/94

=== GIT_STATUS_SHORT ===
## eng/wave020-pixel-early-gate-continuation...origin/eng/wave020-pixel-early-gate-continuation
 M artifacts/engineering_wave020/PAUSE_MOVE_LIST_RESULT.json
 M artifacts/engineering_wave020/pixel/apk_build_log.txt
?? .tmp_godot_home/
?? .worktrees/
?? CONTINUATION_WORKTREE_SNAPSHOT.txt
?? FINAL_WAVE020_PROVENANCE_SEAL.json
?? artifacts/engineering_wave020/FINAL_WAVE020_PROVENANCE_SEAL.json
?? artifacts/engineering_wave020/pixel/probe2_0.png
?? artifacts/engineering_wave020/pixel/probe2_1.png
?? artifacts/engineering_wave020/pixel/probe2_2.png
?? artifacts/engineering_wave020/pixel/probe2_3.png
?? artifacts/engineering_wave020/pixel/probe2_4.png
?? artifacts/engineering_wave020/pixel/probe2_base.png
?? artifacts/engineering_wave020/pixel/probe3_after_p1.png
?? artifacts/engineering_wave020/pixel/probe3_after_p2.png
?? artifacts/engineering_wave020/pixel/probe3_battle.png
?? artifacts/engineering_wave020/pixel/probe3_select.png
?? artifacts/engineering_wave020/pixel/probe_00_select.png
?? artifacts/engineering_wave020/pixel/probe_bbox_after.png
?? artifacts/engineering_wave020/pixel/probe_bbox_select.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_p1.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_p2.png
?? artifacts/engineering_wave020/pixel/probe_dpad_after_stage.png
?? artifacts/engineering_wave020/pixel/probe_dpad_battle.png
?? artifacts/engineering_wave020/pixel/probe_next_0_432_885.png
?? artifacts/engineering_wave020/pixel/probe_next_1_600_907.png
?? artifacts/engineering_wave020/pixel/probe_next_2_768_928.png
?? artifacts/engineering_wave020/pixel/probe_next_3_960_950.png
?? artifacts/engineering_wave020/pixel/probe_next_4_528_972.png
?? artifacts/engineering_wave020/pixel/probe_next_5_720_842.png
?? artifacts/engineering_wave020/pixel/probe_next_6_840_993.png
?? artifacts/engineering_wave020/pixel/probe_rot_land_620_980.png
?? game-godot/scripts/audio/AudioDirector.gd.uid
?? game-godot/scripts/audio/procedural_audio_bank.gd.uid
?? game-godot/scripts/core/content_integrity.gd.uid
?? game-godot/scripts/cross_device/CrossDeviceContractProvider.gd.uid
?? game-godot/scripts/cross_device/cross_device_contract_runner.gd.uid
