=== PRESENTATION_ISOLATION_WORKTREE_SNAPSHOT ===
captured_at_utc=2026-08-26T22:57:10Z
branch=eng/wave020-presentation-state-isolation
HEAD=5697f078d3f698c583e09f2b753d433e35fc3eed
ACCEPTED_MAIN_SHA=5697f078d3f698c583e09f2b753d433e35fc3eed
## eng/wave020-presentation-state-isolation...origin/main
 M Makefile
 M game-godot/scripts/fighters/fighter.gd
 M game-godot/scripts/fighters/fighter_model_3d.gd
 M game-godot/scripts/menus/fighter_select_scene.gd
 M game-godot/scripts/ui/fighter_card_portrait.gd
 M game-godot/scripts/ui/move_list_panel.gd
 M game-godot/scripts/ui/results_scene.gd
 M game-godot/scripts/visual/fighter_material_controller.gd
?? .worktrees/
?? artifacts/engineering_wave020/PRESENTATION_ISOLATION_WORKTREE_SNAPSHOT.txt
?? game-godot/scripts/visual/fighter_presentation_cache.gd
?? game-godot/scripts/visual/presentation_context.gd
?? game-godot/tests/engineering_wave020/Wave020MaterialPersistenceDiagnostic.gd
?? game-godot/tests/engineering_wave020/Wave020SelectLifecycleDiagnostic.gd
?? game-godot/tests/engineering_wave020/Wave020TransformIsolationDiagnostic.gd
?? tools/engineering_wave020/emit_presentation_isolation.py
?? tools/engineering_wave020/run_material_persistence_diagnostic.sh
?? tools/engineering_wave020/run_select_lifecycle_diagnostic.sh
?? tools/engineering_wave020/run_transform_isolation_diagnostic.sh
--- adb ---
List of devices attached
27211JEGR06194	device

