 Makefile                                           |   8 +-
 .../engineering_wave011/CI_PROVENANCE_SCHEMA.json  |   6 +-
 .../engineering_wave011/CLAIM_BOUNDARIES.json      |   2 +-
 .../engineering_wave011/MOBILE_INPUT_RESULT.json   |   2 +-
 artifacts/engineering_wave011/WAVE011_RESULT.json  |  12 +-
 .../ANYCREATURE_CALIBRATION.json                   |   4 +-
 artifacts/engineering_wave012/QUALITY_GATES.json   |   2 +-
 artifacts/engineering_wave012/WAVE012_RESULT.json  |   4 +-
 artifacts/engineering_wave013b/QUALITY_GATES.json  |   2 +-
 .../engineering_wave013b/WAVE013B_RESULT.json      |   8 +-
 .../PIXEL6A_INSTALL_RESULT.json                    |   2 +-
 artifacts/engineering_wave015/WAVE015_RESULT.json  |  36 ++----
 .../crash_census/FINAL_STABILITY_RESULT.json       |  33 ++---
 .../crash_census/REPAIR_MATRIX.json                |  15 ++-
 artifacts/wave012/ANYCREATURE_CALIBRATION.json     |   4 +-
 artifacts/wave012/BLENDER_PIPELINE_SMOKE.json      |   2 +-
 artifacts/wave012/MOCAP_ENVIRONMENT_GATE.json      |   2 +-
 artifacts/wave012/QUALITY_GATES.json               |   2 +-
 artifacts/wave012/WAVE012_RESULT.json              |   4 +-
 artifacts/wave013b/QUALITY_GATES.json              |   2 +-
 artifacts/wave013b/WAVE013B_RESULT.json            |   8 +-
 builds/android/anime-aggressors-debug.apk.sha256   |   2 +-
 .../ICONIC_MOMENT_TO_ORIGINAL_MOVE_MATRIX.md       |  44 +++++++
 game-godot/project.godot                           |   1 +
 game-godot/scripts/battle/battle_scene.gd          |  21 ++++
 .../scripts/diagnostics/runtime_flight_recorder.gd | 138 ++++++++++++++++++++-
 tools/engineering_wave015/emit_wave015_result.py   |  79 +++++++-----
 vendor_pins/WAVE013B_TOOL_PINS.json                |   2 +-
 28 files changed, 325 insertions(+), 122 deletions(-)
