Verifying alignment of /Users/gunnchos/Documents/Codex/2026-07-09/github-plugin-github-openai-curated-remote/work/repos/anime-aggressors/build/android/anime-aggressors-release.apk (4)...
      87 META-INF/com/android/build/gradle/app-metadata.properties (OK - compressed)
     207 META-INF/version-control-info.textproto (OK - compressed)
     312 assets/dexopt/baseline.prof (OK)
    1556 assets/dexopt/baseline.profm (OK)
    1739 classes.dex (OK - compressed)
 1818624 lib/arm64-v8a/libc++_shared.so (OK)
 3080192 lib/arm64-v8a/libgodot_android.so (OK)
73168400 assets/.godot/exported/133200997/export-08b2b441a33474c6e3e4ea5e77fd6b22-TrainingScene.scn (OK - compressed)
73169340 assets/.godot/exported/133200997/export-27fec07e8b59014d4e81cbfdc9ddd12e-TouchControlsOverlay.scn (OK - compressed)
73170313 assets/.godot/exported/133200997/export-2a8abd257c1e0dc7639a9ecd6eb3a0b0-RulesetScene.scn (OK - compressed)
73171447 assets/.godot/exported/133200997/export-2d38a8bcc69178e673f77fc200ee241c-FighterTile.scn (OK - compressed)
73171870 assets/.godot/exported/133200997/export-3fb31a137fc3b775996ba713b05ed9fe-TrainingMenuScene.scn (OK - compressed)
73173093 assets/.godot/exported/133200997/export-45ec3d07c7f11e983cf610bbc4349627-VersusScene.scn (OK - compressed)
73173928 assets/.godot/exported/133200997/export-4bf13c4b6e4da5dd6636e61893e91774-DebugHud.scn (OK - compressed)
73174474 assets/.godot/exported/133200997/export-4c67cea886013e9b4b83e96c074927be-BattleScene.scn (OK - compressed)
73175474 assets/.godot/exported/133200997/export-4e7c2ca498ab4590db7dab7a87e6ccd2-StageSelectScene.scn (OK - compressed)
73176449 assets/.godot/exported/133200997/export-5f51d54e185dec548a226f4f866b3c50-Fighter.scn (OK - compressed)
73177404 assets/.godot/exported/133200997/export-6f706683dee0629f69ac640de98b69ba-ControlsScene.scn (OK - compressed)
73178392 assets/.godot/exported/133200997/export-97f11d7d9dcf1bd74a08667be2fcb214-TrainingBattleScene.scn (OK - compressed)
73179160 assets/.godot/exported/133200997/export-988fd84e600d81a7521aebeb994f05c4-StageTile.scn (OK - compressed)
73179580 assets/.godot/exported/133200997/export-b42e2122c6cda0813874c164a92a911c-FighterSelectScene.scn (OK - compressed)
73180701 assets/.godot/exported/133200997/export-c139d2a4a9b44f6818b9ef472f2964de-ResultsScene.scn (OK - compressed)
73181750 assets/.godot/exported/133200997/export-c7d30a4396db69d40ee4f56862ac3a33-Projectile2D.scn (OK - compressed)
73182342 assets/.godot/exported/133200997/export-cd9314bd8be5cac28e1a4c3340397ae8-SettingsScene.scn (OK - compressed)
73183431 assets/.godot/exported/133200997/export-d6b0709bf30d70601ae9c42b3187312c-MainMenuScene.scn (OK - compressed)
73184722 assets/.godot/exported/133200997/export-e7f5b2bbd7ca38cb2be5cbfee760c29e-BootScene.scn (OK - compressed)
73185526 assets/.godot/exported/133200997/export-ee1eec33f5b5bf2b3b03ff0db227c50f-MobilePlaytestScene.scn (OK - compressed)
73186708 assets/.godot/exported/133200997/export-efa57fd9f3007c08a9aab39e8dbbb70a-LabsScene.scn (OK - compressed)
73187655 assets/.godot/exported/133200997/export-f69da0f084e02a6e6c7fc9668b078115-ModeSelectScene.scn (OK - compressed)
73188619 assets/.godot/exported/133200997/export-f8a8863692c45444cc1d392081f0eb3a-aa_theme.res (OK - compressed)
73189409 assets/.godot/exported/133200997/export-ff68fcf0a35859121c68b14cd58122d9-PauseMenuScene.scn (OK - compressed)
73190337 assets/.godot/global_script_class_cache.cfg (OK - compressed)
73190984 assets/.godot/imported/ember-vale.glb-520ec9eb90312090dfea4a935aa4ab49.scn (OK - compressed)
73230164 assets/.godot/imported/export_icon.png-1ea7f33251e7cad9eaacc509a6f630a8.ctex (OK - compressed)
73270571 assets/.godot/imported/icon.png-487276ed1e3a0c39cad0279d744ee560.ctex (OK - compressed)
74271523 assets/.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex (OK - compressed)
74272126 assets/.godot/imported/juno-spark.glb-6f79ba20bf2811dee9e23e278ed7ffa4.scn (OK - compressed)
74310267 assets/.godot/imported/kaia-windrow.glb-8e8574eabe3228352546a265ced2705c.scn (OK - compressed)
74349044 assets/.godot/imported/launcher-icon.png-f479c69914bc7dee336c92dc6f55cad7.ctex (OK - compressed)
75350001 assets/.godot/imported/nix-calder.glb-c2d52a2f59781adafb7f55d51e61a33a.scn (OK - compressed)
75388421 assets/.godot/imported/orion-vell.glb-11f8c4e380ef1a4f314d14de4d27f2a3.scn (OK - compressed)
75436204 assets/.godot/imported/rook-ironside.glb-8a377355259ba5923a9a9ce4b0f6ac8e.scn (OK - compressed)
75474583 assets/.godot/imported/splash-icon.png-c298e371fe0480cba34e1be71a74f999.ctex (OK - compressed)
76475540 assets/.godot/imported/vesper-nyx.glb-4701628a400c3b8ff8c6bf670faa5213.scn (OK - compressed)
76515879 assets/.godot/uid_cache.bin (OK - compressed)
76517236 assets/_cl_ (OK - compressed)
76517364 assets/assets.sparsepck (OK - compressed)
