PR95_FINAL_CLOSEOUT_WORKTREE_SNAPSHOT
emitted_at=2026-08-27T03:08:00+00:00
PR_NUMBER=95
PR_STATE=OPEN
PR_DRAFT=true
PR_MERGED=false
PR_HEAD=69147aab9f7e38b5fb8089f74d193bdc03fb8dc2
PR_BASE=5697f078d3f698c583e09f2b753d433e35fc3eed
PR_BASE_REF=main
PR_HEAD_REF=eng/wave020-presentation-state-isolation
ACCEPTED_MAIN_SHA=5697f078d3f698c583e09f2b753d433e35fc3eed
CURRENT_BRANCH=eng/wave020-presentation-state-isolation
CURRENT_HEAD=69147aab9f7e38b5fb8089f74d193bdc03fb8dc2
PIXEL_CONNECTIVITY=BLOCKED
PIXEL_CONNECTIVITY_DETAIL=device serial 27211JEGR06194 seen offline; after soft reconnect + one adb kill-server/start-server, device absent from adb devices and from system_profiler USB tree. Physical closeout STOPPED per §2.
GIT_STATUS_SHORT_BRANCH_LINE=## eng/wave020-presentation-state-isolation...origin/eng/wave020-presentation-state-isolation
RUNTIME_AFFECTING_UNCOMMITTED=NONE
EVIDENCE_ONLY_UNCOMMITTED_COUNT=226
OTHER_UNCOMMITTED_COUNT=0
NOTE_UNCOMMITTED=Uncommitted tree is evidence/pixel captures, builds sha256, Godot .uid sidecars, .worktrees/, tmp/. No runtime .gd/.tscn/.tres diffs vs HEAD.
NOTE_NO_RESET_HARD=true
NOTE_NO_FORCE_PUSH=true

--- git status --short ---
 M artifacts/engineering_wave020/pixel/apk_build_log.txt
 M artifacts/engineering_wave020/pixel/gate_c_battle_0.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_1.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_2.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_3.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_4.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_5.png
 M artifacts/engineering_wave020/pixel/gate_c_battle_6.png
 M artifacts/engineering_wave020/pixel/install.txt
 M artifacts/engineering_wave020/pixel/nav_confirm_p1.png
 M artifacts/engineering_wave020/pixel/nav_confirm_p2.png
 M artifacts/engineering_wave020/pixel/owner/owner_battle_0.png
 M artifacts/engineering_wave020/pixel/owner/owner_battle_3.png
 M artifacts/engineering_wave020/pixel/owner/owner_battle_6.png
 M builds/android/anime-aggressors-debug.apk.sha256
?? .worktrees/
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_0.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_1.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_10.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_11.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_12.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_13.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_14.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_15.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_16.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_17.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_18.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_19.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_2.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_20.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_21.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_22.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_23.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_3.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_4.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_5.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_6.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_7.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_8.png
?? artifacts/engineering_wave020/pixel/gate_c_0_battle_wait_9.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_0.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_1.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_10.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_11.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_12.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_13.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_14.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_15.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_16.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_17.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_18.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_19.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_2.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_20.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_21.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_22.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_23.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_24.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_25.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_26.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_27.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_3.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_4.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_5.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_6.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_7.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_8.png
?? artifacts/engineering_wave020/pixel/gate_c_1_battle_wait_9.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_0.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_1.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_10.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_11.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_12.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_13.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_14.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_15.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_2.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_3.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_4.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_5.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_6.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_7.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_8.png
?? artifacts/engineering_wave020/pixel/gate_c_2_battle_wait_9.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_0.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_1.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_10.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_11.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_12.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_13.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_14.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_15.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_16.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_17.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_18.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_19.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_2.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_20.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_21.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_22.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_23.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_3.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_4.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_5.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_6.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_7.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_8.png
?? artifacts/engineering_wave020/pixel/gate_c_3_battle_wait_9.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_0.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_1.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_10.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_11.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_12.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_13.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_14.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_15.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_2.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_3.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_4.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_5.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_6.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_7.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_8.png
?? artifacts/engineering_wave020/pixel/gate_c_4_battle_wait_9.png
?? artifacts/engineering_wave020/pixel/gate_c_5_battle_wait_0.png
