=== STOP_THE_LINE_WORKTREE_SNAPSHOT ===
captured_at_utc=2026-08-26T00:27:57Z
repo_path=/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors
requested_worktree=.worktrees/wave020-revised-showcase-framing-flourish
requested_worktree_exists=false
active_checkout=/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors
branch=eng/wave020-revised-showcase-framing-flourish
commit=c80befdd46743b8bb9edcfef368b7733b947d87f
commit_short=c80befd
upstream=origin/eng/wave020-revised-showcase-framing-flourish
pr_url=https://github.com/gunnchOS3k/anime-aggressors/pull/92
CURSOR_MERGED_NOTHING=true
WAVE021_STARTED=false

=== git status -sb ===
## eng/wave020-revised-showcase-framing-flourish...origin/eng/wave020-revised-showcase-framing-flourish
 M artifacts/engineering_wave020/CHARACTER_SELECT_FRAMING_RESULT.json
 M artifacts/engineering_wave020/CHARACTER_SELECT_SHOWCASE_FLOURISH_RESULT.json
 M artifacts/engineering_wave020/ELEMENTAL_AUDIO_IDENTITY_RESULT.json
 M artifacts/engineering_wave020/OWNER_REG_008_DIAGNOSTIC_RESULT.json
 M artifacts/engineering_wave020/PAUSE_MOVE_LIST_RESULT.json
 M artifacts/engineering_wave020/PIXEL_CAMPAIGN.json
 M artifacts/engineering_wave020/VISIBILITY_ADVERSARIAL_RESULT.json
 M artifacts/engineering_wave020/VISIBILITY_ROOT_CAUSE_ANALYSIS.json
 M artifacts/engineering_wave020/pixel/00_launch.png
 M artifacts/engineering_wave020/pixel/01_after_menu_nav.png
 M artifacts/engineering_wave020/pixel/A_select_0.png
 M artifacts/engineering_wave020/pixel/A_select_1.png
 M artifacts/engineering_wave020/pixel/A_select_2.png
 M artifacts/engineering_wave020/pixel/A_select_3.png
 M artifacts/engineering_wave020/pixel/A_select_4.png
 M artifacts/engineering_wave020/pixel/A_select_5.png
 M artifacts/engineering_wave020/pixel/A_select_6.png
 M artifacts/engineering_wave020/pixel/B_battle_0.png
 M artifacts/engineering_wave020/pixel/B_battle_1.png
 M artifacts/engineering_wave020/pixel/B_battle_2.png
 M artifacts/engineering_wave020/pixel/B_battle_3.png
 M artifacts/engineering_wave020/pixel/B_battle_4.png
 M artifacts/engineering_wave020/pixel/B_battle_5.png
 M artifacts/engineering_wave020/pixel/B_battle_6.png
 M artifacts/engineering_wave020/pixel/C_signature_0.png
 M artifacts/engineering_wave020/pixel/C_signature_1.png
 M artifacts/engineering_wave020/pixel/C_signature_2.png
 M artifacts/engineering_wave020/pixel/C_signature_3.png
 M artifacts/engineering_wave020/pixel/C_signature_4.png
 M artifacts/engineering_wave020/pixel/C_signature_5.png
 M artifacts/engineering_wave020/pixel/C_signature_6.png
 M artifacts/engineering_wave020/pixel/D_projectile_0.png
 M artifacts/engineering_wave020/pixel/D_projectile_1.png
 M artifacts/engineering_wave020/pixel/D_projectile_2.png
 M artifacts/engineering_wave020/pixel/D_projectile_3.png
 M artifacts/engineering_wave020/pixel/D_projectile_4.png
 M artifacts/engineering_wave020/pixel/D_projectile_5.png
 M artifacts/engineering_wave020/pixel/D_projectile_6.png
 M artifacts/engineering_wave020/pixel/E_end_state.png
 M artifacts/engineering_wave020/pixel/PIXEL_BUILD_PROVENANCE.json
 M artifacts/engineering_wave020/pixel/apk_build_log.txt
 M artifacts/engineering_wave020/pixel/logcat.txt
 M artifacts/engineering_wave020/pixel/permission_grants.json
 M builds/android/anime-aggressors-debug.apk.sha256
 M game-godot/scripts/menus/character_select_framing.gd
?? .tmp_godot_home/
?? .worktrees/
?? artifacts/engineering_wave020/STOP_THE_LINE_WORKTREE_SNAPSHOT.txt
?? artifacts/engineering_wave020/pixel/B_flourish_0.png
?? artifacts/engineering_wave020/pixel/B_flourish_1.png
?? artifacts/engineering_wave020/pixel/B_flourish_2.png
?? artifacts/engineering_wave020/pixel/B_flourish_3.png
?? artifacts/engineering_wave020/pixel/B_flourish_4.png
?? artifacts/engineering_wave020/pixel/B_flourish_5.png
?? artifacts/engineering_wave020/pixel/B_flourish_6.png
?? artifacts/engineering_wave020/pixel/C_battle_0.png
?? artifacts/engineering_wave020/pixel/C_battle_1.png
?? artifacts/engineering_wave020/pixel/C_battle_2.png
?? artifacts/engineering_wave020/pixel/C_battle_3.png
?? artifacts/engineering_wave020/pixel/C_battle_4.png
?? artifacts/engineering_wave020/pixel/C_battle_5.png
?? artifacts/engineering_wave020/pixel/C_battle_6.png
?? artifacts/engineering_wave020/pixel/D_pause_0.png
?? artifacts/engineering_wave020/pixel/D_pause_1.png
?? artifacts/engineering_wave020/pixel/D_pause_2.png
?? artifacts/engineering_wave020/pixel/D_pause_3.png
?? artifacts/engineering_wave020/pixel/D_pause_4.png
?? artifacts/engineering_wave020/pixel/D_pause_5.png
?? artifacts/engineering_wave020/pixel/D_pause_6.png
?? artifacts/engineering_wave020/pixel/E_movelist_0.png
?? artifacts/engineering_wave020/pixel/E_movelist_1.png
?? artifacts/engineering_wave020/pixel/E_movelist_2.png
?? artifacts/engineering_wave020/pixel/E_movelist_3.png
?? artifacts/engineering_wave020/pixel/E_movelist_4.png
?? artifacts/engineering_wave020/pixel/E_movelist_5.png
?? artifacts/engineering_wave020/pixel/E_movelist_6.png
?? artifacts/engineering_wave020/pixel/F_signature_0.png
?? artifacts/engineering_wave020/pixel/F_signature_1.png
?? artifacts/engineering_wave020/pixel/F_signature_2.png
?? artifacts/engineering_wave020/pixel/F_signature_3.png
?? artifacts/engineering_wave020/pixel/F_signature_4.png
?? artifacts/engineering_wave020/pixel/F_signature_5.png
?? artifacts/engineering_wave020/pixel/G_projectile_0.png
?? artifacts/engineering_wave020/pixel/G_projectile_1.png
?? artifacts/engineering_wave020/pixel/G_projectile_2.png
?? artifacts/engineering_wave020/pixel/G_projectile_3.png
?? artifacts/engineering_wave020/pixel/G_projectile_4.png
?? artifacts/engineering_wave020/pixel/G_projectile_5.png
?? game-godot/scripts/audio/AudioDirector.gd.uid
?? game-godot/scripts/audio/procedural_audio_bank.gd.uid
?? game-godot/scripts/core/content_integrity.gd.uid
?? game-godot/scripts/cross_device/CrossDeviceContractProvider.gd.uid
?? game-godot/scripts/cross_device/cross_device_contract_runner.gd.uid
?? game-godot/scripts/diagnostics/runtime_flight_recorder.gd.uid
?? game-godot/scripts/input/InputPersistenceService.gd.uid
?? game-godot/scripts/input/controller_watchdog.gd.uid
?? game-godot/scripts/menus/character_select_framing.gd.uid
?? game-godot/scripts/menus/character_select_showcase_flourish.gd.uid
?? game-godot/scripts/menus/credits_scene.gd.uid
?? game-godot/scripts/platform/ConsolePlatformBridge.gd.uid
?? game-godot/scripts/platform/PlatformServices.gd.uid
?? game-godot/scripts/rc/production_gate_harness.gd.uid
?? game-godot/scripts/ui/crash_recovery_scene.gd.uid
?? game-godot/scripts/visual/procedural_bone_map.gd.uid
?? game-godot/scripts/visual/runtime_move_resolver.gd.uid
?? game-godot/scripts/visual/signature_name_registry.gd.uid
?? game-godot/tests/_tmp_anim_debug.gd.uid
?? game-godot/tests/engineering_wave020/Wave020ElementalAudio.gd.uid
?? game-godot/tests/engineering_wave020/Wave020OwnerReg008Diagnostic.gd.uid
?? game-godot/tests/engineering_wave020/Wave020PauseMoveList.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFlourish.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFraming.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SevenBrowseVisibility.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAcceptance.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAdversarial.gd.uid
?? game-godot/tests/input_persistence_test.gd.uid
?? game-godot/tests/quality/TasteGateModelVisibility.gd.uid
?? game-godot/tests/rc003_visual_capture.gd.uid
?? tmp/

=== git worktree list ===
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors                                                                             c80befd [eng/wave020-revised-showcase-framing-flourish]
/private/var/folders/dp/z5frf3m511jcdpdf8v878v8h0000gn/T/mut_anime-aggressors_jqkz807v/wt                                                                        0afe307 (detached HEAD) prunable
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors-wave011-accepted-main-verify                                                3b01c3d [eng/wave011-accepted-main-verify]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave001-game-parity                                              4319348 [eng/wave001-game-parity]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave011-anime-combat-depth                                       9e2ab6a [eng/wave011-anime-combat-depth]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave012-anime-free-art-pipeline                                  5277829 [eng/wave012-anime-free-art-pipeline]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave013b-anime-notes-motion-upload                               f118739 [eng/wave013b-anime-notes-motion-upload]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave015-pixel6a-crash-census                                     09b7fd3 [eng/wave015-pixel6a-physical-repairs]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave016-move-animation-application                               0ac48c9 [eng/wave016-move-animation-application]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave017-owner-taste-golden-slice                                 18ccb22 [eng/wave017-owner-taste-golden-slice]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave018-roster-visual-propagation-and-model-visibility           121d2f2 [eng/wave018-roster-visual-propagation-and-model-visibility]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave019-roster-identity-convergence                              29ba7d4 [eng/wave019-roster-identity-convergence]
/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors/.worktrees/wave020-character-visibility-pause-movelist-and-elemental-audio  31dd340 [eng/wave020-character-visibility-pause-movelist-and-elemental-audio]

=== recent commits (12) ===
c80befd Wave020: null Pixel move-list pass when campaign is not PASS.
372e314 Wave020: retip WAVE020_RESULT HEAD after follow-up seal commit.
9fc51bc Wave020 revised follow-up: pause 7×6 previews; honest Pixel PARTIAL seal.
4ad9401 Wave020 revised: visibility cliff, showcase flourish, dynamic framing
c80aae1 Merge pull request #91 from gunnchOS3k/eng/wave020-character-visibility-pause-movelist-and-elemental-audio
31dd340 fix(wave020): restore training F1/F2 help strings for quality gate
c6197bf evidence(wave020): seal Pixel campaign and desktop gate artifacts
e57cd75 fix(wave020): grant AA permissions via adb, never Settings UI
6493469 feat(wave020): visibility hardening, pause move list, elemental audio
a18ee6f fix(wave020): harden Pixel campaign with AA-only package guards
c592112 Merge pull request #90 from gunnchOS3k/eng/wave019-roster-identity-convergence
29ba7d4 evidence(wave019): align RESULT HEAD with tip after READY seal

=== dirty paths (name-status) ===
 M artifacts/engineering_wave020/CHARACTER_SELECT_FRAMING_RESULT.json
 M artifacts/engineering_wave020/CHARACTER_SELECT_SHOWCASE_FLOURISH_RESULT.json
 M artifacts/engineering_wave020/ELEMENTAL_AUDIO_IDENTITY_RESULT.json
 M artifacts/engineering_wave020/OWNER_REG_008_DIAGNOSTIC_RESULT.json
 M artifacts/engineering_wave020/PAUSE_MOVE_LIST_RESULT.json
 M artifacts/engineering_wave020/PIXEL_CAMPAIGN.json
 M artifacts/engineering_wave020/VISIBILITY_ADVERSARIAL_RESULT.json
 M artifacts/engineering_wave020/VISIBILITY_ROOT_CAUSE_ANALYSIS.json
 M artifacts/engineering_wave020/pixel/00_launch.png
 M artifacts/engineering_wave020/pixel/01_after_menu_nav.png
 M artifacts/engineering_wave020/pixel/A_select_0.png
 M artifacts/engineering_wave020/pixel/A_select_1.png
 M artifacts/engineering_wave020/pixel/A_select_2.png
 M artifacts/engineering_wave020/pixel/A_select_3.png
 M artifacts/engineering_wave020/pixel/A_select_4.png
 M artifacts/engineering_wave020/pixel/A_select_5.png
 M artifacts/engineering_wave020/pixel/A_select_6.png
 M artifacts/engineering_wave020/pixel/B_battle_0.png
 M artifacts/engineering_wave020/pixel/B_battle_1.png
 M artifacts/engineering_wave020/pixel/B_battle_2.png
 M artifacts/engineering_wave020/pixel/B_battle_3.png
 M artifacts/engineering_wave020/pixel/B_battle_4.png
 M artifacts/engineering_wave020/pixel/B_battle_5.png
 M artifacts/engineering_wave020/pixel/B_battle_6.png
 M artifacts/engineering_wave020/pixel/C_signature_0.png
 M artifacts/engineering_wave020/pixel/C_signature_1.png
 M artifacts/engineering_wave020/pixel/C_signature_2.png
 M artifacts/engineering_wave020/pixel/C_signature_3.png
 M artifacts/engineering_wave020/pixel/C_signature_4.png
 M artifacts/engineering_wave020/pixel/C_signature_5.png
 M artifacts/engineering_wave020/pixel/C_signature_6.png
 M artifacts/engineering_wave020/pixel/D_projectile_0.png
 M artifacts/engineering_wave020/pixel/D_projectile_1.png
 M artifacts/engineering_wave020/pixel/D_projectile_2.png
 M artifacts/engineering_wave020/pixel/D_projectile_3.png
 M artifacts/engineering_wave020/pixel/D_projectile_4.png
 M artifacts/engineering_wave020/pixel/D_projectile_5.png
 M artifacts/engineering_wave020/pixel/D_projectile_6.png
 M artifacts/engineering_wave020/pixel/E_end_state.png
 M artifacts/engineering_wave020/pixel/PIXEL_BUILD_PROVENANCE.json
 M artifacts/engineering_wave020/pixel/apk_build_log.txt
 M artifacts/engineering_wave020/pixel/logcat.txt
 M artifacts/engineering_wave020/pixel/permission_grants.json
 M builds/android/anime-aggressors-debug.apk.sha256
 M game-godot/scripts/menus/character_select_framing.gd
?? .tmp_godot_home/
?? .worktrees/
?? artifacts/engineering_wave020/STOP_THE_LINE_WORKTREE_SNAPSHOT.txt
?? artifacts/engineering_wave020/pixel/B_flourish_0.png
?? artifacts/engineering_wave020/pixel/B_flourish_1.png
?? artifacts/engineering_wave020/pixel/B_flourish_2.png
?? artifacts/engineering_wave020/pixel/B_flourish_3.png
?? artifacts/engineering_wave020/pixel/B_flourish_4.png
?? artifacts/engineering_wave020/pixel/B_flourish_5.png
?? artifacts/engineering_wave020/pixel/B_flourish_6.png
?? artifacts/engineering_wave020/pixel/C_battle_0.png
?? artifacts/engineering_wave020/pixel/C_battle_1.png
?? artifacts/engineering_wave020/pixel/C_battle_2.png
?? artifacts/engineering_wave020/pixel/C_battle_3.png
?? artifacts/engineering_wave020/pixel/C_battle_4.png
?? artifacts/engineering_wave020/pixel/C_battle_5.png
?? artifacts/engineering_wave020/pixel/C_battle_6.png
?? artifacts/engineering_wave020/pixel/D_pause_0.png
?? artifacts/engineering_wave020/pixel/D_pause_1.png
?? artifacts/engineering_wave020/pixel/D_pause_2.png
?? artifacts/engineering_wave020/pixel/D_pause_3.png
?? artifacts/engineering_wave020/pixel/D_pause_4.png
?? artifacts/engineering_wave020/pixel/D_pause_5.png
?? artifacts/engineering_wave020/pixel/D_pause_6.png
?? artifacts/engineering_wave020/pixel/E_movelist_0.png
?? artifacts/engineering_wave020/pixel/E_movelist_1.png
?? artifacts/engineering_wave020/pixel/E_movelist_2.png
?? artifacts/engineering_wave020/pixel/E_movelist_3.png
?? artifacts/engineering_wave020/pixel/E_movelist_4.png
?? artifacts/engineering_wave020/pixel/E_movelist_5.png
?? artifacts/engineering_wave020/pixel/E_movelist_6.png
?? artifacts/engineering_wave020/pixel/F_signature_0.png
?? artifacts/engineering_wave020/pixel/F_signature_1.png
?? artifacts/engineering_wave020/pixel/F_signature_2.png
?? artifacts/engineering_wave020/pixel/F_signature_3.png
?? artifacts/engineering_wave020/pixel/F_signature_4.png
?? artifacts/engineering_wave020/pixel/F_signature_5.png
?? artifacts/engineering_wave020/pixel/G_projectile_0.png
?? artifacts/engineering_wave020/pixel/G_projectile_1.png
?? artifacts/engineering_wave020/pixel/G_projectile_2.png
?? artifacts/engineering_wave020/pixel/G_projectile_3.png
